Keywords,Skill_1,Skill_2,Skill_3,Skill_4,Skill_5,Skill_6,Skill_7,Skill_8,Skill_9,Skill_10
"Video Editing
Video Post-Editing
Video Production
Adobe Premiere Pro
Videography",Video Editing,Video Post-Editing,Video Production,Adobe Premiere Pro,Videography,,,,,
"ActiveCampaign
Marketing Automation
Lead Generation
Email Marketing
Automation",ActiveCampaign,Marketing Automation,Lead Generation,Email Marketing,Automation,,,,,
"WordPress
Ecommerce Website Development
Shopify Templates
Web Design
WooCommerce
Shopify
+4",WordPress,Ecommerce Website Development,Shopify Templates,Web Design,WooCommerce,Shopify,,,,
"Shopify
Web Development
Web Design
Shopify Templates",Shopify,Web Development,Web Design,Shopify Templates,,,,,,
"Instagram
Facebook
Marketing Strategy
Social Media Content
Social Media Marketing Plan
+5",Instagram,Facebook,Marketing Strategy,Social Media Content,Social Media Marketing Plan,,,,,
JavaScript,JavaScript,,,,,,,,,
"Shopify Apps
Mobile App Development
WordPress Theme
Node.js
Laravel
WordPress e-Commerce
Divi
+7",Shopify Apps,Mobile App Development,WordPress Theme,Node.js,Laravel,WordPress e-Commerce,Divi,,,
"Website Redesign
HTML
CSS
JavaScript
Website
Web Development",Website Redesign,HTML,CSS,JavaScript,Website,Web Development,,,,
"Appointment Setting
Lead Generation Analysis
Lead Generation Content Creation
Lead Generation Strategy
+6",Appointment Setting,Lead Generation Analysis,Lead Generation Content Creation,Lead Generation Strategy,,,,,,
"Acting
English
Female
Voice Acting
US English Dialect
UGC
Fashion Modeling",Acting,English,Female,Voice Acting,US English Dialect,UGC,Fashion Modeling,,,
"JavaScript
WordPress",JavaScript,WordPress,,,,,,,,
"JavaScript
Node.js
React
GraphQL
React Native",JavaScript,Node.js,React,GraphQL,React Native,,,,,
"Data Entry
Virtual Assistance",Data Entry,Virtual Assistance,,,,,,,,
"Cold Calling
B2B Lead Generation
Sales
Email Communication",Cold Calling,B2B Lead Generation,Sales,Email Communication,,,,,,
"TikTok
TikTok Marketing",TikTok,TikTok Marketing,,,,,,,,
"Lead Generation
Customer Relationship Management
Email Marketing
Marketing Automation
Marketing Strategy",Lead Generation,Customer Relationship Management,Email Marketing,Marketing Automation,Marketing Strategy,,,,,
"Social Media Management
Instagram
Social Media Content Creation
Social Media Carousel
Video Editing",Social Media Management,Instagram,Social Media Content Creation,Social Media Carousel,Video Editing,,,,,
"Data Mining
Social Media Marketing",Data Mining,Social Media Marketing,,,,,,,,
"Error Detection
Quality Control
Document Conversion
Data Entry
Microsoft Excel
Microsoft Word
+4",Error Detection,Quality Control,Document Conversion,Data Entry,Microsoft Excel,Microsoft Word,,,,
"Product Photography
Food Photography
Videography
Advertising Illustration
Video Editing & Production
+9",Product Photography,Food Photography,Videography,Advertising Illustration,Video Editing & Production,,,,,
"Proofreading
English
Castilian Spanish
General Transcription
Microsoft Word",Proofreading,English,Castilian Spanish,General Transcription,Microsoft Word,,,,,
"Graphic Design
Adobe Photoshop
Adobe Illustrator
Photo Editing",Graphic Design,Adobe Photoshop,Adobe Illustrator,Photo Editing,,,,,,
"B2B Marketing
Sales Management
Tech & IT
Business with 10-99 Employees
Scheduling
Communications
+5",B2B Marketing,Sales Management,Tech & IT,Business with 10-99 Employees,Scheduling,Communications,,,,
"JavaScript
PHP
API
Shopify
Web Development",JavaScript,PHP,API,Shopify,Web Development,,,,,
"Figma
Graphic Design
Web Design
CSS
HTML
Material UI",Figma,Graphic Design,Web Design,CSS,HTML,Material UI,,,,
"Real Estate
Scheduling
Communications
Administrative Support
Virtual Assistance",Real Estate,Scheduling,Communications,Administrative Support,Virtual Assistance,,,,,
"Web Design
HTML5
JavaScript",Web Design,HTML5,JavaScript,,,,,,,
"SEO Keyword Research
Search Engine Optimization
On-Page SEO
SEO Backlinking
Organic Traffic Growth",SEO Keyword Research,Search Engine Optimization,On-Page SEO,SEO Backlinking,Organic Traffic Growth,,,,,
"Lead Generation
Market Research
Data Entry
Prospect List
List Building",Lead Generation,Market Research,Data Entry,Prospect List,List Building,,,,,
"Wix
Web Design
Web Development
Graphic Design",Wix,Web Design,Web Development,Graphic Design,,,,,,
"Fiction
Romance
Creative Writing
Ghostwriting
Fiction Writing
English
Writing",Fiction,Romance,Creative Writing,Ghostwriting,Fiction Writing,English,Writing,,,
"Facebook
Facebook Advertising
Social Media Marketing",Facebook,Facebook Advertising,Social Media Marketing,,,,,,,
"Illustration
Adobe Illustrator
Graphic Design
Adobe Photoshop
Comic Art",Illustration,Adobe Illustrator,Graphic Design,Adobe Photoshop,Comic Art,,,,,
"File Documentation
Document Analysis
Due Diligence
Financial Analysis
Accounting",File Documentation,Document Analysis,Due Diligence,Financial Analysis,Accounting,,,,,
"Firebase Realtime Database
MongoDB
JavaScript
React
Python
API Integration
Web Scraping
+1",Firebase Realtime Database,MongoDB,JavaScript,React,Python,API Integration,Web Scraping,,,
"Social Media Imagery
Banner Ad Design
Graphic Design
Adobe Photoshop
Adobe Illustrator
Brochure",Social Media Imagery,Banner Ad Design,Graphic Design,Adobe Photoshop,Adobe Illustrator,Brochure,,,,
"WordPress
LearnDash
WordPress Development
Web Development
Web Design",WordPress,LearnDash,WordPress Development,Web Development,Web Design,,,,,
"State Bar of California
Legal
Legal Consulting
Legal Research
Legal Writing",State Bar of California,Legal,Legal Consulting,Legal Research,Legal Writing,,,,,
"CapCut
Video Editing
Adobe Premiere Pro
Video Post-Editing
Video Production
Adobe After Effects",CapCut,Video Editing,Adobe Premiere Pro,Video Post-Editing,Video Production,Adobe After Effects,,,,
API,API,,,,,,,,,
"Acting
Method Acting
Male",Acting,Method Acting,Male,,,,,,,
"TikTok Video
YouTube Shorts
Video Editing",TikTok Video,YouTube Shorts,Video Editing,,,,,,,
"WordPress
Web Development
Search Engine Optimization
HTML
Web Design",WordPress,Web Development,Search Engine Optimization,HTML,Web Design,,,,,
"English
LLM Prompt Engineering
GPT-4 API
QA Testing",English,LLM Prompt Engineering,GPT-4 API,QA Testing,,,,,,
"Virtual Assistance
Email Communication
Product Listings
eBay Listing
Customer Service",Virtual Assistance,Email Communication,Product Listings,eBay Listing,Customer Service,,,,,
"Google Maps
Data Scraping
Local SEO
SEO Audit
Search Engine Optimization
Local Citation
+9",Google Maps,Data Scraping,Local SEO,SEO Audit,Search Engine Optimization,Local Citation,,,,
"WordPress
Web Development
Landing Page
Elementor
Web Design
Website Redesign
HTML
+8",WordPress,Web Development,Landing Page,Elementor,Web Design,Website Redesign,HTML,,,
"Node.js
JavaScript
API
React
Java",Node.js,JavaScript,API,React,Java,,,,,
"Video Editing
Video Post-Editing
Video Production
Adobe Premiere Pro
Videography",Video Editing,Video Post-Editing,Video Production,Adobe Premiere Pro,Videography,,,,,
"ActiveCampaign
Marketing Automation
Lead Generation
Email Marketing
Automation",ActiveCampaign,Marketing Automation,Lead Generation,Email Marketing,Automation,,,,,
"WordPress
Ecommerce Website Development
Shopify Templates
Web Design
WooCommerce
Shopify
+4",WordPress,Ecommerce Website Development,Shopify Templates,Web Design,WooCommerce,Shopify,,,,
"Shopify
Web Development
Web Design
Shopify Templates",Shopify,Web Development,Web Design,Shopify Templates,,,,,,
"Instagram
Facebook
Marketing Strategy
Social Media Content
Social Media Marketing Plan
+5",Instagram,Facebook,Marketing Strategy,Social Media Content,Social Media Marketing Plan,,,,,
JavaScript,JavaScript,,,,,,,,,
"Shopify Apps
Mobile App Development
WordPress Theme
Node.js
Laravel
WordPress e-Commerce
Divi
+7",Shopify Apps,Mobile App Development,WordPress Theme,Node.js,Laravel,WordPress e-Commerce,Divi,,,
"Website Redesign
HTML
CSS
JavaScript
Website
Web Development",Website Redesign,HTML,CSS,JavaScript,Website,Web Development,,,,
"Appointment Setting
Lead Generation Analysis
Lead Generation Content Creation
Lead Generation Strategy
+6",Appointment Setting,Lead Generation Analysis,Lead Generation Content Creation,Lead Generation Strategy,,,,,,
"Acting
English
Female
Voice Acting
US English Dialect
UGC
Fashion Modeling",Acting,English,Female,Voice Acting,US English Dialect,UGC,Fashion Modeling,,,
"JavaScript
WordPress",JavaScript,WordPress,,,,,,,,
"JavaScript
Node.js
React
GraphQL
React Native",JavaScript,Node.js,React,GraphQL,React Native,,,,,
"Data Entry
Virtual Assistance",Data Entry,Virtual Assistance,,,,,,,,
"Cold Calling
B2B Lead Generation
Sales
Email Communication",Cold Calling,B2B Lead Generation,Sales,Email Communication,,,,,,
"TikTok
TikTok Marketing",TikTok,TikTok Marketing,,,,,,,,
"Lead Generation
Customer Relationship Management
Email Marketing
Marketing Automation
Marketing Strategy",Lead Generation,Customer Relationship Management,Email Marketing,Marketing Automation,Marketing Strategy,,,,,
"Social Media Management
Instagram
Social Media Content Creation
Social Media Carousel
Video Editing",Social Media Management,Instagram,Social Media Content Creation,Social Media Carousel,Video Editing,,,,,
"Data Mining
Social Media Marketing",Data Mining,Social Media Marketing,,,,,,,,
"Error Detection
Quality Control
Document Conversion
Data Entry
Microsoft Excel
Microsoft Word
+4",Error Detection,Quality Control,Document Conversion,Data Entry,Microsoft Excel,Microsoft Word,,,,
"Product Photography
Food Photography
Videography
Advertising Illustration
Video Editing & Production
+9",Product Photography,Food Photography,Videography,Advertising Illustration,Video Editing & Production,,,,,
"Proofreading
English
Castilian Spanish
General Transcription
Microsoft Word",Proofreading,English,Castilian Spanish,General Transcription,Microsoft Word,,,,,
"Graphic Design
Adobe Photoshop
Adobe Illustrator
Photo Editing",Graphic Design,Adobe Photoshop,Adobe Illustrator,Photo Editing,,,,,,
"B2B Marketing
Sales Management
Tech & IT
Business with 10-99 Employees
Scheduling
Communications
+5",B2B Marketing,Sales Management,Tech & IT,Business with 10-99 Employees,Scheduling,Communications,,,,
"JavaScript
PHP
API
Shopify
Web Development",JavaScript,PHP,API,Shopify,Web Development,,,,,
"Figma
Graphic Design
Web Design
CSS
HTML
Material UI",Figma,Graphic Design,Web Design,CSS,HTML,Material UI,,,,
"Real Estate
Scheduling
Communications
Administrative Support
Virtual Assistance",Real Estate,Scheduling,Communications,Administrative Support,Virtual Assistance,,,,,
"Web Design
HTML5
JavaScript",Web Design,HTML5,JavaScript,,,,,,,
"SEO Keyword Research
Search Engine Optimization
On-Page SEO
SEO Backlinking
Organic Traffic Growth",SEO Keyword Research,Search Engine Optimization,On-Page SEO,SEO Backlinking,Organic Traffic Growth,,,,,
"Lead Generation
Market Research
Data Entry
Prospect List
List Building",Lead Generation,Market Research,Data Entry,Prospect List,List Building,,,,,
"Wix
Web Design
Web Development
Graphic Design",Wix,Web Design,Web Development,Graphic Design,,,,,,
"Fiction
Romance
Creative Writing
Ghostwriting
Fiction Writing
English
Writing",Fiction,Romance,Creative Writing,Ghostwriting,Fiction Writing,English,Writing,,,
"Facebook
Facebook Advertising
Social Media Marketing",Facebook,Facebook Advertising,Social Media Marketing,,,,,,,
"Illustration
Adobe Illustrator
Graphic Design
Adobe Photoshop
Comic Art",Illustration,Adobe Illustrator,Graphic Design,Adobe Photoshop,Comic Art,,,,,
"File Documentation
Document Analysis
Due Diligence
Financial Analysis
Accounting",File Documentation,Document Analysis,Due Diligence,Financial Analysis,Accounting,,,,,
"Firebase Realtime Database
MongoDB
JavaScript
React
Python
API Integration
Web Scraping
+1",Firebase Realtime Database,MongoDB,JavaScript,React,Python,API Integration,Web Scraping,,,
"Social Media Imagery
Banner Ad Design
Graphic Design
Adobe Photoshop
Adobe Illustrator
Brochure",Social Media Imagery,Banner Ad Design,Graphic Design,Adobe Photoshop,Adobe Illustrator,Brochure,,,,
"WordPress
LearnDash
WordPress Development
Web Development
Web Design",WordPress,LearnDash,WordPress Development,Web Development,Web Design,,,,,
"State Bar of California
Legal
Legal Consulting
Legal Research
Legal Writing",State Bar of California,Legal,Legal Consulting,Legal Research,Legal Writing,,,,,
"CapCut
Video Editing
Adobe Premiere Pro
Video Post-Editing
Video Production
Adobe After Effects",CapCut,Video Editing,Adobe Premiere Pro,Video Post-Editing,Video Production,Adobe After Effects,,,,
API,API,,,,,,,,,
"Acting
Method Acting
Male",Acting,Method Acting,Male,,,,,,,
"TikTok Video
YouTube Shorts
Video Editing",TikTok Video,YouTube Shorts,Video Editing,,,,,,,
"WordPress
Web Development
Search Engine Optimization
HTML
Web Design",WordPress,Web Development,Search Engine Optimization,HTML,Web Design,,,,,
"English
LLM Prompt Engineering
GPT-4 API
QA Testing",English,LLM Prompt Engineering,GPT-4 API,QA Testing,,,,,,
"Virtual Assistance
Email Communication
Product Listings
eBay Listing
Customer Service",Virtual Assistance,Email Communication,Product Listings,eBay Listing,Customer Service,,,,,
"Google Maps
Data Scraping
Local SEO
SEO Audit
Search Engine Optimization
Local Citation
+9",Google Maps,Data Scraping,Local SEO,SEO Audit,Search Engine Optimization,Local Citation,,,,
"WordPress
Web Development
Landing Page
Elementor
Web Design
Website Redesign
HTML
+8",WordPress,Web Development,Landing Page,Elementor,Web Design,Website Redesign,HTML,,,
"Node.js
JavaScript
API
React
Java",Node.js,JavaScript,API,React,Java,,,,,
"Video Editing
Video Post-Editing
Video Production
Adobe Premiere Pro
Videography",Video Editing,Video Post-Editing,Video Production,Adobe Premiere Pro,Videography,,,,,
"ActiveCampaign
Marketing Automation
Lead Generation
Email Marketing
Automation",ActiveCampaign,Marketing Automation,Lead Generation,Email Marketing,Automation,,,,,
"WordPress
Ecommerce Website Development
Shopify Templates
Web Design
WooCommerce
Shopify
+4",WordPress,Ecommerce Website Development,Shopify Templates,Web Design,WooCommerce,Shopify,,,,
"Shopify
Web Development
Web Design
Shopify Templates",Shopify,Web Development,Web Design,Shopify Templates,,,,,,
"Instagram
Facebook
Marketing Strategy
Social Media Content
Social Media Marketing Plan
+5",Instagram,Facebook,Marketing Strategy,Social Media Content,Social Media Marketing Plan,,,,,
JavaScript,JavaScript,,,,,,,,,
"Shopify Apps
Mobile App Development
WordPress Theme
Node.js
Laravel
WordPress e-Commerce
Divi
+7",Shopify Apps,Mobile App Development,WordPress Theme,Node.js,Laravel,WordPress e-Commerce,Divi,,,
